------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.556
  Time zero on CPU 1             :   0.321561200000000E+01  s.
  Internal wall clock time zero  :           485008285.556  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A3FC644-CB4A-42CB-AB0D-AA841654B980

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Using default value basis_acc =  0.1000000E-03.
  Species Cu                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cu                  : Default cutoff onset for free atom density etc. is infinite
  since the product basis is used (hybrid functionals, Hartree-Fock, GW etc.).
  Species Cu                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   107 grid points.

  Reading configuration options for species C                   .
  | Found nuclear charge :   6.0000
  | Found atomic mass :    12.010700000000000      amu
  | Found l_max for Hartree potential  :   8
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    34 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
  | No ionic wave fns used. Skipping ion_occ.
  | No ionic wave fns used. Skipping ion_occ.
  | Found request to include minimal basis fns. :     F
  | Found request to include pure gaussian fns. :     T
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   8 elementary Gaussians:
  |   alpha = 0.670251E+05 weight = 0.387363E-04
  |   alpha = 0.100400E+05 weight = 0.301079E-03
  |   alpha = 0.228493E+04 weight = 0.157879E-02
  |   alpha = 0.647141E+03 weight = 0.660871E-02
  |   alpha = 0.211095E+03 weight = 0.233671E-01
  |   alpha = 0.761776E+02 weight = 0.704207E-01
  |   alpha = 0.296338E+02 weight = 0.173603E+00
  |   alpha = 0.121878E+02 weight = 0.322923E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   2 elementary Gaussians:
  |   alpha = 0.530260E+02 weight = 0.748974E-01
  |   alpha = 0.152585E+02 weight = 0.761362E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.524040E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.229050E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.696733E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.275993E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.107399E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 1 ,   5 elementary Gaussians:
  |   alpha = 0.105126E+03 weight = 0.846476E-03
  |   alpha = 0.248845E+02 weight = 0.662740E-02
  |   alpha = 0.786372E+01 weight = 0.301204E-01
  |   alpha = 0.284070E+01 weight = 0.999514E-01
  |   alpha = 0.112271E+01 weight = 0.238263E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.460507E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.189375E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.759838E-01
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.184800E+01
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.649000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.228000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.141900E+01
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.485000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  4 0.101100E+01
  |   In terms of angular momentum, this radial function adds: 
  |     9 g-type basis functions
  Species C                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species C : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species C : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. is infinite
  since the product basis is used (hybrid functionals, Hartree-Fock, GW etc.).
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    69 grid points.

  Reading configuration options for species N                   .
  | Found nuclear charge :   7.0000
  | Found atomic mass :    14.006700000000000      amu
  | Found l_max for Hartree potential  :   8
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    35 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   3.000
  | No ionic wave fns used. Skipping ion_occ.
  | No ionic wave fns used. Skipping ion_occ.
  | Found request to include minimal basis fns. :     F
  | Found request to include pure gaussian fns. :     T
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   8 elementary Gaussians:
  |   alpha = 0.907269E+05 weight = 0.392579E-04
  |   alpha = 0.135905E+05 weight = 0.305133E-03
  |   alpha = 0.309299E+04 weight = 0.160006E-02
  |   alpha = 0.875999E+03 weight = 0.669829E-02
  |   alpha = 0.285745E+03 weight = 0.236901E-01
  |   alpha = 0.103119E+03 weight = 0.714554E-01
  |   alpha = 0.401286E+02 weight = 0.176328E+00
  |   alpha = 0.165281E+02 weight = 0.326776E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   2 elementary Gaussians:
  |   alpha = 0.693910E+02 weight = 0.800521E-01
  |   alpha = 0.204282E+02 weight = 0.782681E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.712926E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.313243E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.987558E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.387657E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.149099E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 1 ,   5 elementary Gaussians:
  |   alpha = 0.150057E+03 weight = -.862162E-03
  |   alpha = 0.354916E+02 weight = -.685713E-02
  |   alpha = 0.112479E+02 weight = -.317957E-01
  |   alpha = 0.409003E+01 weight = -.105374E+00
  |   alpha = 0.162206E+01 weight = -.245197E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.664423E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.270998E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.106887E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.283700E+01
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.968000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.335000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.202700E+01
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.685000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  4 0.142700E+01
  |   In terms of angular momentum, this radial function adds: 
  |     9 g-type basis functions
  Species N                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species N : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species N : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species N                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species N                   : Default cutoff onset for free atom density etc. is infinite
  since the product basis is used (hybrid functionals, Hartree-Fock, GW etc.).
  Species N                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    71 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         1.15800000 AA.
  | The first atom of this pair is atom number                      1 .
  | The second atom of this pair is atom number                     2 .
  Input structure read successfully.
  The structure contains        3 atoms,  and a total of         42.000 electrons.

  Input geometry:
  | No unit cell requested.
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species C             0.00000000        0.00000000        0.00000000
  |    2: Species N             0.00000000        0.00000000        1.15800000
  |    3: Species Cu            0.00000000        0.00000000       -1.83200000


  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
