------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045031.535
  Time zero on CPU 1             :   0.458476000000000E+00  s.
  Internal wall clock time zero  :           484980631.535  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 772C7EC7-C20E-4494-AD54-227294399A81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
      valence      2  s   2.
      valence      2  p   1.
  #     ion occupancy
      ion_occ      2  s   1.
  
  
  
              # The default minimal basis should not be included
              include_min_basis .false.
              # Use spherical functions?
              pure_gauss .true.
              # B def2-QZVP
  gaussian 0 8
  46447.6670560              0.38388681014E-04
   6957.6889042              0.29836770197E-03
   1583.4428403              0.15645478806E-02
    448.46601009             0.65476770742E-02
    146.28639262             0.23139008388E-01
     52.784386084            0.69615799357E-01
     20.519396170            0.17119636876
      8.4185659258           0.31913191837
  gaussian 0 2
     36.510018312            0.78990617244E-01
     10.541854005            0.78926384265
  gaussian 0 1 3.6004091387
  gaussian 0 1 1.5617023749
  gaussian 0 1 0.44997370775
  gaussian 0 1 0.18075230237
  gaussian 0 1 0.71596696319E-01
  gaussian 1 5
     72.240462760            0.86539170411E-03
     16.807707208            0.68762067365E-02
      5.2259410747           0.30976687148E-01
      1.8508350671           0.10432357913
      0.72206782663          0.26164137577
  gaussian 1 1 0.29491018056
  gaussian 1 1 0.12201141839
  gaussian 1 1 0.49865393625E-01
  gaussian 2 1 1.11000000
  gaussian 2 1 0.40200000
  gaussian 2 1 0.14500000
  gaussian 3 1 0.88200000
  gaussian 3 1 0.31100000
  gaussian 4 1 0.67300000
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2007
  #
  #  Suggested "safe" defaults for N atom (to be pasted into control.in file)
  #
  ################################################################################
    species        N
  #     global species definitions
      nucleus             7
      mass                14.0067
  #
      l_hartree           8
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0.d0
  #
      radial_base         35 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.3806  110
        division   0.5126  194
        division   0.5309  302
        division   0.7632  434
  #      division   0.7874  770
  #      division   3.0496  974
  #      outer_grid  974
        outer_grid  590
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   3.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   2.
  
  
              # The default minimal basis should not be included
              include_min_basis .false.
              # Use spherical functions?
              pure_gauss .true.
              # N def2-QZVP
  gaussian 0 8
  90726.8892100              0.39257887368E-04
  13590.5288010              0.30513316455E-03
   3092.9883781              0.16000560446E-02
    875.99876362             0.66982937306E-02
    285.74469982             0.23690078765E-01
    103.11913417             0.71455405268E-01
     40.128556777            0.17632774876
     16.528095704            0.32677592815
  gaussian 0 2
     69.390960983            0.80052094386E-01
     20.428200596            0.78268063538
  gaussian 0 1 7.1292587972
  gaussian 0 1 3.1324304893
  gaussian 0 1 0.98755778723
  gaussian 0 1 0.38765721307
  gaussian 0 1 0.14909883075
  gaussian 1 5
    150.05742670            -0.86216165986E-03
     35.491599483           -0.68571273236E-02
     11.247864223           -0.31795688855E-01
      4.0900305195          -0.10537396822
      1.6220573146          -0.24519708041
  gaussian 1 1 0.66442261530
  gaussian 1 1 0.27099770070
  gaussian 1 1 0.10688749984
  gaussian 2 1 2.83700000
  gaussian 2 1 0.96800000
  gaussian 2 1 0.33500000
  gaussian 3 1 2.02700000
  gaussian 3 1 0.68500000
  gaussian 4 1 1.42700000
  
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  atom 0.0000 0.0000 0.0000 B
  atom 0.0000 0.0000 1.281  N
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :        2
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        2
  | Max. number of basis fn. types    :        1
  | Max. radial fns per species/type  :       24
  | Max. logarithmic grid size        :     1290
  | Max. radial integration grid size :       71
  | Max. angular integration grid size:      590
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1290
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Eigenvalue self-consistent GW0 quasiparticle calculation (without MO update) of excited state will be started after the DFT/HF calculation.
  Spin treatment: No spin polarisation.
  Number of iterations for ev_scGW or ev_scGW0 with CD:    20
  Number of frequency points used for the self-energy calculation:   2000
  Evaluate full complex self energy for CD (including complex integral term).
  Using Pade approximation for analytical continuation.
  Number of fitting parameters for analytical continuation :    128
  Contour deformation in GW for the levels:      1     to      17
  Number of occupied states explicity calculated in ev_scGW or ev_scGW0 with CD:    10 for spin   1
  Number of virtual states explicity calculated in ev_scGW or ev_scGW0 with CD:     10 for spin   1
  Number of iterations for ev_scGW or ev_scGW0 with CD:    40
  Try zshot if QP energies do not converge within ev_scGW or ev_scGW0 with CD
  Broadening parameter eta:       0.004000
  Lower limit of the eigenstates for the self-energy correction :      1
  Upper limit of the eigenstates for the self-energy correction :    500
  Non-relativistic treatment of kinetic energy.
  override_relativity: Explicitly overriding any built-in relativity checks.
  If you use this flag, you should really know what you are doing.
  Partition function in integrals calculations: rho / r^2
  Spectral function will be calculated from:   -20.000   to        0.000  eV
  Occupation type: Gaussian broadening, width =   0.100000E-05 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:   10
  Charge density mixing - mixing parameter:     0.2000
  Convergence accuracy of self-consistent charge density:  0.1000E-04
  Convergence accuracy of sum of eigenvalues:  0.1000E-04
  Convergence accuracy of total energy:  0.1000E-04
  Maximum number of s.-c. iterations  :   400
  Threshold for auxiliary basis singularities:  0.1000E-04
  Kohn-Sham eigenvalues and eigenfunctions calculated by LAPACK via ELSI.
  Number of empty states per atom:    25000
  override_illconditioning: Explicitly overriding any built-in checks for an ill-conditioned overlap matrix.
  *** WARNING: If you use this flag, you should really know what you are doing.
  *** DO NOT keep this flag set by default in all your control.in files.

  Reading configuration options for species B                   .
  | Found nuclear charge :   5.0000
  | Found atomic mass :    10.811000000000000      amu
  | Found l_max for Hartree potential  :   8
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    32 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   1.000
  | No ionic wave fns used. Skipping ion_occ.
  | Found request to include minimal basis fns. :     F
  | Found request to include pure gaussian fns. :     T
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   8 elementary Gaussians:
  |   alpha = 0.464477E+05 weight = 0.383887E-04
  |   alpha = 0.695769E+04 weight = 0.298368E-03
  |   alpha = 0.158344E+04 weight = 0.156455E-02
  |   alpha = 0.448466E+03 weight = 0.654768E-02
  |   alpha = 0.146286E+03 weight = 0.231390E-01
  |   alpha = 0.527844E+02 weight = 0.696158E-01
  |   alpha = 0.205194E+02 weight = 0.171196E+00
  |   alpha = 0.841857E+01 weight = 0.319132E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   2 elementary Gaussians:
  |   alpha = 0.365100E+02 weight = 0.789906E-01
  |   alpha = 0.105419E+02 weight = 0.789264E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.360041E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.156170E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.449974E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.180752E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.715967E-01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 1 ,   5 elementary Gaussians:
  |   alpha = 0.722405E+02 weight = 0.865392E-03
  |   alpha = 0.168077E+02 weight = 0.687621E-02
  |   alpha = 0.522594E+01 weight = 0.309767E-01
  |   alpha = 0.185084E+01 weight = 0.104324E+00
  |   alpha = 0.722068E+00 weight = 0.261641E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.294910E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.122011E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.498654E-01
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.111000E+01
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.402000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.145000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.882000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.311000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  4 0.673000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     9 g-type basis functions
  Species B                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species B : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species B : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species B                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species B                   : Default cutoff onset for free atom density etc. is infinite
  since the product basis is used (hybrid functionals, Hartree-Fock, GW etc.).
  Species B                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    65 grid points.

  Reading configuration options for species N                   .
  | Found nuclear charge :   7.0000
  | Found atomic mass :    14.006700000000000      amu
  | Found l_max for Hartree potential  :   8
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    35 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   3.000
  | No ionic wave fns used. Skipping ion_occ.
  | No ionic wave fns used. Skipping ion_occ.
  | Found request to include minimal basis fns. :     F
  | Found request to include pure gaussian fns. :     T
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   8 elementary Gaussians:
  |   alpha = 0.907269E+05 weight = 0.392579E-04
  |   alpha = 0.135905E+05 weight = 0.305133E-03
  |   alpha = 0.309299E+04 weight = 0.160006E-02
  |   alpha = 0.875999E+03 weight = 0.669829E-02
  |   alpha = 0.285745E+03 weight = 0.236901E-01
  |   alpha = 0.103119E+03 weight = 0.714554E-01
  |   alpha = 0.401286E+02 weight = 0.176328E+00
  |   alpha = 0.165281E+02 weight = 0.326776E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   2 elementary Gaussians:
  |   alpha = 0.693910E+02 weight = 0.800521E-01
  |   alpha = 0.204282E+02 weight = 0.782681E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.712926E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.313243E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.987558E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.387657E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.149099E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 1 ,   5 elementary Gaussians:
  |   alpha = 0.150057E+03 weight = -.862162E-03
  |   alpha = 0.354916E+02 weight = -.685713E-02
  |   alpha = 0.112479E+02 weight = -.317957E-01
  |   alpha = 0.409003E+01 weight = -.105374E+00
  |   alpha = 0.162206E+01 weight = -.245197E+00
  |   In terms of angular momentum, this radial function adds: 
