------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  044923.553
  Time zero on CPU 1             :   0.538639000000000E+00  s.
  Internal wall clock time zero  :           484980563.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B48B3689-C1D3-475D-AE12-0CEE10B0709B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Task      570 on host n2cn0688 reporting.
  Task      571 on host n2cn0688 reporting.
  Task      572 on host n2cn0688 reporting.
  Task      573 on host n2cn0688 reporting.
  Task      574 on host n2cn0688 reporting.
  Task      575 on host n2cn0688 reporting.
  Task      576 on host n2cn0688 reporting.
  Task      577 on host n2cn0688 reporting.
  Task      578 on host n2cn0688 reporting.
  Task      579 on host n2cn0688 reporting.
  Task      580 on host n2cn0688 reporting.
  Task      581 on host n2cn0688 reporting.
  Task      582 on host n2cn0688 reporting.
  Task      583 on host n2cn0688 reporting.
  Task      584 on host n2cn0688 reporting.
  Task      585 on host n2cn0688 reporting.
  Task      586 on host n2cn0688 reporting.
  Task      587 on host n2cn0688 reporting.
  Task      588 on host n2cn0688 reporting.
  Task      589 on host n2cn0688 reporting.
  Task      590 on host n2cn0688 reporting.
  Task      591 on host n2cn0688 reporting.
  Task      592 on host n2cn0688 reporting.
  Task      593 on host n2cn0688 reporting.
  Task      594 on host n2cn0688 reporting.
  Task      595 on host n2cn0688 reporting.
  Task      596 on host n2cn0688 reporting.
  Task      597 on host n2cn0688 reporting.
  Task      598 on host n2cn0688 reporting.
  Task      599 on host n2cn0688 reporting.
  Task      600 on host n2cn0688 reporting.
  Task      601 on host n2cn0688 reporting.
  Task      602 on host n2cn0688 reporting.
  Task      603 on host n2cn0688 reporting.
  Task      604 on host n2cn0688 reporting.
  Task      605 on host n2cn0688 reporting.
  Task      606 on host n2cn0688 reporting.
  Task      607 on host n2cn0688 reporting.
  Task      608 on host n2cn0688 reporting.
  Task      609 on host n2cn0688 reporting.
  Task      610 on host n2cn0688 reporting.
  Task      611 on host n2cn0688 reporting.
  Task      612 on host n2cn0688 reporting.
  Task      613 on host n2cn0688 reporting.
  Task      614 on host n2cn0688 reporting.
  Task      615 on host n2cn0688 reporting.
  Task      616 on host n2cn0688 reporting.
  Task      617 on host n2cn0688 reporting.
  Task      618 on host n2cn0688 reporting.
  Task      619 on host n2cn0688 reporting.
  Task      620 on host n2cn0688 reporting.
  Task      621 on host n2cn0688 reporting.
  Task      622 on host n2cn0688 reporting.
  Task      623 on host n2cn0688 reporting.
  Task      624 on host n2cn0688 reporting.
  Task      625 on host n2cn0688 reporting.
  Task      626 on host n2cn0688 reporting.
  Task      627 on host n2cn0688 reporting.
  Task      628 on host n2cn0688 reporting.
  Task      629 on host n2cn0688 reporting.
  Task      630 on host n2cn0688 reporting.
  Task      631 on host n2cn0688 reporting.
  Task      632 on host n2cn0688 reporting.
  Task      633 on host n2cn0688 reporting.
  Task      634 on host n2cn0688 reporting.
  Task      635 on host n2cn0688 reporting.
  Task      636 on host n2cn0688 reporting.
  Task      637 on host n2cn0688 reporting.
  Task      638 on host n2cn0688 reporting.
  Task      639 on host n2cn0688 reporting.
  Task      640 on host n2cn1026.ab2021.local reporting.
  Task      641 on host n2cn1026.ab2021.local reporting.
  Task      642 on host n2cn1026.ab2021.local reporting.
  Task      643 on host n2cn1026.ab2021.local reporting.
  Task      644 on host n2cn1026.ab2021.local reporting.
  Task      645 on host n2cn1026.ab2021.local reporting.
  Task      646 on host n2cn1026.ab2021.local reporting.
  Task      647 on host n2cn1026.ab2021.local reporting.
  Task      648 on host n2cn1026.ab2021.local reporting.
  Task      649 on host n2cn1026.ab2021.local reporting.
  Task      650 on host n2cn1026.ab2021.local reporting.
  Task      651 on host n2cn1026.ab2021.local reporting.
  Task      652 on host n2cn1026.ab2021.local reporting.
  Task      653 on host n2cn1026.ab2021.local reporting.
  Task      654 on host n2cn1026.ab2021.local reporting.
  Task      655 on host n2cn1026.ab2021.local reporting.
  Task      656 on host n2cn1026.ab2021.local reporting.
  Task      657 on host n2cn1026.ab2021.local reporting.
  Task      658 on host n2cn1026.ab2021.local reporting.
  Task      659 on host n2cn1026.ab2021.local reporting.
  Task      660 on host n2cn1026.ab2021.local reporting.
  Task      661 on host n2cn1026.ab2021.local reporting.
  Task      662 on host n2cn1026.ab2021.local reporting.
  Task      663 on host n2cn1026.ab2021.local reporting.
  Task      664 on host n2cn1026.ab2021.local reporting.
  Task      665 on host n2cn1026.ab2021.local reporting.
  Task      666 on host n2cn1026.ab2021.local reporting.
  Task      667 on host n2cn1026.ab2021.local reporting.
  Task      668 on host n2cn1026.ab2021.local reporting.
  Task      669 on host n2cn1026.ab2021.local reporting.
  Task      670 on host n2cn1026.ab2021.local reporting.
  Task      671 on host n2cn1026.ab2021.local reporting.
  Task      672 on host n2cn1026.ab2021.local reporting.
  Task      673 on host n2cn1026.ab2021.local reporting.
  Task      674 on host n2cn1026.ab2021.local reporting.
  Task      675 on host n2cn1026.ab2021.local reporting.
  Task      676 on host n2cn1026.ab2021.local reporting.
  Task      677 on host n2cn1026.ab2021.local reporting.
  Task      678 on host n2cn1026.ab2021.local reporting.
  Task      679 on host n2cn1026.ab2021.local reporting.
  Task      680 on host n2cn1026.ab2021.local reporting.
  Task      681 on host n2cn1026.ab2021.local reporting.
  Task      682 on host n2cn1026.ab2021.local reporting.
  Task      683 on host n2cn1026.ab2021.local reporting.
  Task      684 on host n2cn1026.ab2021.local reporting.
  Task      685 on host n2cn1026.ab2021.local reporting.
  Task      686 on host n2cn1026.ab2021.local reporting.
  Task      687 on host n2cn1026.ab2021.local reporting.
  Task      688 on host n2cn1026.ab2021.local reporting.
  Task      689 on host n2cn1026.ab2021.local reporting.
  Task      690 on host n2cn1026.ab2021.local reporting.
  Task      691 on host n2cn1026.ab2021.local reporting.
  Task      692 on host n2cn1026.ab2021.local reporting.
  Task      693 on host n2cn1026.ab2021.local reporting.
  Task      694 on host n2cn1026.ab2021.local reporting.
  Task      695 on host n2cn1026.ab2021.local reporting.
  Task      696 on host n2cn1026.ab2021.local reporting.
  Task      697 on host n2cn1026.ab2021.local reporting.
  Task      698 on host n2cn1026.ab2021.local reporting.
  Task      699 on host n2cn1026.ab2021.local reporting.
  Task      700 on host n2cn1026.ab2021.local reporting.
  Task      701 on host n2cn1026.ab2021.local reporting.
  Task      702 on host n2cn1026.ab2021.local reporting.
  Task      703 on host n2cn1026.ab2021.local reporting.
  Task      704 on host n2cn1026.ab2021.local reporting.
  Task      705 on host n2cn1026.ab2021.local reporting.
  Task      706 on host n2cn1026.ab2021.local reporting.
  Task      707 on host n2cn1026.ab2021.local reporting.
  Task      708 on host n2cn1026.ab2021.local reporting.
  Task      709 on host n2cn1026.ab2021.local reporting.
  Task      710 on host n2cn1026.ab2021.local reporting.
  Task      711 on host n2cn1026.ab2021.local reporting.
  Task      712 on host n2cn1026.ab2021.local reporting.
  Task      713 on host n2cn1026.ab2021.local reporting.
  Task      714 on host n2cn1026.ab2021.local reporting.
  Task      715 on host n2cn1026.ab2021.local reporting.
  Task      716 on host n2cn1026.ab2021.local reporting.
  Task      717 on host n2cn1026.ab2021.local reporting.
  Task      718 on host n2cn1026.ab2021.local reporting.
  Task      719 on host n2cn1026.ab2021.local reporting.
  Task      720 on host n2cn1026.ab2021.local reporting.
  Task      721 on host n2cn1026.ab2021.local reporting.
  Task      722 on host n2cn1026.ab2021.local reporting.
  Task      723 on host n2cn1026.ab2021.local reporting.
  Task      724 on host n2cn1026.ab2021.local reporting.
  Task      725 on host n2cn1026.ab2021.local reporting.
  Task      726 on host n2cn1026.ab2021.local reporting.
  Task      727 on host n2cn1026.ab2021.local reporting.
  Task      728 on host n2cn1026.ab2021.local reporting.
  Task      729 on host n2cn1026.ab2021.local reporting.
  Task      730 on host n2cn1026.ab2021.local reporting.
  Task      731 on host n2cn1026.ab2021.local reporting.
  Task      732 on host n2cn1026.ab2021.local reporting.
  Task      733 on host n2cn1026.ab2021.local reporting.
  Task      734 on host n2cn1026.ab2021.local reporting.
  Task      735 on host n2cn1026.ab2021.local reporting.
  Task      736 on host n2cn1026.ab2021.local reporting.
  Task      737 on host n2cn1026.ab2021.local reporting.
  Task      738 on host n2cn1026.ab2021.local reporting.
  Task      739 on host n2cn1026.ab2021.local reporting.
  Task      740 on host n2cn1026.ab2021.local reporting.
  Task      741 on host n2cn1026.ab2021.local reporting.
  Task      742 on host n2cn1026.ab2021.local reporting.
  Task      743 on host n2cn1026.ab2021.local reporting.
  Task      744 on host n2cn1026.ab2021.local reporting.
  Task      745 on host n2cn1026.ab2021.local reporting.
  Task      746 on host n2cn1026.ab2021.local reporting.
  Task      747 on host n2cn1026.ab2021.local reporting.
  Task      748 on host n2cn1026.ab2021.local reporting.
  Task      749 on host n2cn1026.ab2021.local reporting.
  Task      750 on host n2cn1026.ab2021.local reporting.
  Task      751 on host n2cn1026.ab2021.local reporting.
  Task      752 on host n2cn1026.ab2021.local reporting.
  Task      753 on host n2cn1026.ab2021.local reporting.
  Task      754 on host n2cn1026.ab2021.local reporting.
  Task      755 on host n2cn1026.ab2021.local reporting.
  Task      756 on host n2cn1026.ab2021.local reporting.
  Task      757 on host n2cn1026.ab2021.local reporting.
  Task      758 on host n2cn1026.ab2021.local reporting.
  Task      759 on host n2cn1026.ab2021.local reporting.
  Task      760 on host n2cn1026.ab2021.local reporting.
  Task      761 on host n2cn1026.ab2021.local reporting.
  Task      762 on host n2cn1026.ab2021.local reporting.
  Task      763 on host n2cn1026.ab2021.local reporting.
  Task      764 on host n2cn1026.ab2021.local reporting.
  Task      765 on host n2cn1026.ab2021.local reporting.
  Task      766 on host n2cn1026.ab2021.local reporting.
  Task      767 on host n2cn1026.ab2021.local reporting.
  Task      768 on host n2cn1027.ab2021.local reporting.
  Task      769 on host n2cn1027.ab2021.local reporting.
  Task      770 on host n2cn1027.ab2021.local reporting.
  Task      771 on host n2cn1027.ab2021.local reporting.
  Task      772 on host n2cn1027.ab2021.local reporting.
  Task      773 on host n2cn1027.ab2021.local reporting.
  Task      774 on host n2cn1027.ab2021.local reporting.
  Task      775 on host n2cn1027.ab2021.local reporting.
  Task      776 on host n2cn1027.ab2021.local reporting.
  Task      777 on host n2cn1027.ab2021.local reporting.
  Task      778 on host n2cn1027.ab2021.local reporting.
  Task      779 on host n2cn1027.ab2021.local reporting.
  Task      780 on host n2cn1027.ab2021.local reporting.
  Task      781 on host n2cn1027.ab2021.local reporting.
  Task      782 on host n2cn1027.ab2021.local reporting.
  Task      783 on host n2cn1027.ab2021.local reporting.
  Task      784 on host n2cn1027.ab2021.local reporting.
  Task      785 on host n2cn1027.ab2021.local reporting.
  Task      786 on host n2cn1027.ab2021.local reporting.
  Task      787 on host n2cn1027.ab2021.local reporting.
  Task      788 on host n2cn1027.ab2021.local reporting.
  Task      789 on host n2cn1027.ab2021.local reporting.
  Task      790 on host n2cn1027.ab2021.local reporting.
  Task      791 on host n2cn1027.ab2021.local reporting.
  Task      792 on host n2cn1027.ab2021.local reporting.
  Task      793 on host n2cn1027.ab2021.local reporting.
  Task      794 on host n2cn1027.ab2021.local reporting.
  Task      795 on host n2cn1027.ab2021.local reporting.
  Task      796 on host n2cn1027.ab2021.local reporting.
  Task      797 on host n2cn1027.ab2021.local reporting.
  Task      798 on host n2cn1027.ab2021.local reporting.
  Task      799 on host n2cn1027.ab2021.local reporting.
  Task      800 on host n2cn1027.ab2021.local reporting.
  Task      801 on host n2cn1027.ab2021.local reporting.
  Task      802 on host n2cn1027.ab2021.local reporting.
  Task      803 on host n2cn1027.ab2021.local reporting.
  Task      804 on host n2cn1027.ab2021.local reporting.
  Task      805 on host n2cn1027.ab2021.local reporting.
  Task      806 on host n2cn1027.ab2021.local reporting.
  Task      807 on host n2cn1027.ab2021.local reporting.
  Task      808 on host n2cn1027.ab2021.local reporting.
  Task      809 on host n2cn1027.ab2021.local reporting.
  Task      810 on host n2cn1027.ab2021.local reporting.
  Task      811 on host n2cn1027.ab2021.local reporting.
  Task      812 on host n2cn1027.ab2021.local reporting.
  Task      813 on host n2cn1027.ab2021.local reporting.
  Task      814 on host n2cn1027.ab2021.local reporting.
  Task      815 on host n2cn1027.ab2021.local reporting.
  Task      816 on host n2cn1027.ab2021.local reporting.
  Task      817 on host n2cn1027.ab2021.local reporting.
  Task      818 on host n2cn1027.ab2021.local reporting.
  Task      819 on host n2cn1027.ab2021.local reporting.
  Task      820 on host n2cn1027.ab2021.local reporting.
  Task      821 on host n2cn1027.ab2021.local reporting.
  Task      822 on host n2cn1027.ab2021.local reporting.
  Task      823 on host n2cn1027.ab2021.local reporting.
  Task      824 on host n2cn1027.ab2021.local reporting.
  Task      825 on host n2cn1027.ab2021.local reporting.
  Task      826 on host n2cn1027.ab2021.local reporting.
  Task      827 on host n2cn1027.ab2021.local reporting.
  Task      828 on host n2cn1027.ab2021.local reporting.
  Task      829 on host n2cn1027.ab2021.local reporting.
  Task      830 on host n2cn1027.ab2021.local reporting.
  Task      831 on host n2cn1027.ab2021.local reporting.
  Task      832 on host n2cn1027.ab2021.local reporting.
  Task      833 on host n2cn1027.ab2021.local reporting.
  Task      834 on host n2cn1027.ab2021.local reporting.
  Task      835 on host n2cn1027.ab2021.local reporting.
  Task      836 on host n2cn1027.ab2021.local reporting.
  Task      837 on host n2cn1027.ab2021.local reporting.
  Task      838 on host n2cn1027.ab2021.local reporting.
  Task      839 on host n2cn1027.ab2021.local reporting.
  Task      840 on host n2cn1027.ab2021.local reporting.
  Task      841 on host n2cn1027.ab2021.local reporting.
  Task      842 on host n2cn1027.ab2021.local reporting.
  Task      843 on host n2cn1027.ab2021.local reporting.
  Task      844 on host n2cn1027.ab2021.local reporting.
  Task      845 on host n2cn1027.ab2021.local reporting.
  Task      846 on host n2cn1027.ab2021.local reporting.
  Task      847 on host n2cn1027.ab2021.local reporting.
  Task      848 on host n2cn1027.ab2021.local reporting.
  Task      849 on host n2cn1027.ab2021.local reporting.
  Task      850 on host n2cn1027.ab2021.local reporting.
  Task      851 on host n2cn1027.ab2021.local reporting.
  Task      852 on host n2cn1027.ab2021.local reporting.
  Task      853 on host n2cn1027.ab2021.local reporting.
  Task      854 on host n2cn1027.ab2021.local reporting.
  Task      855 on host n2cn1027.ab2021.local reporting.
  Task      856 on host n2cn1027.ab2021.local reporting.
  Task      857 on host n2cn1027.ab2021.local reporting.
  Task      858 on host n2cn1027.ab2021.local reporting.
  Task      859 on host n2cn1027.ab2021.local reporting.
  Task      860 on host n2cn1027.ab2021.local reporting.
  Task      861 on host n2cn1027.ab2021.local reporting.
  Task      862 on host n2cn1027.ab2021.local reporting.
  Task      863 on host n2cn1027.ab2021.local reporting.
  Task      864 on host n2cn1027.ab2021.local reporting.
  Task      865 on host n2cn1027.ab2021.local reporting.
  Task      866 on host n2cn1027.ab2021.local reporting.
  Task      867 on host n2cn1027.ab2021.local reporting.
  Task      868 on host n2cn1027.ab2021.local reporting.
  Task      869 on host n2cn1027.ab2021.local reporting.
  Task      870 on host n2cn1027.ab2021.local reporting.
  Task      871 on host n2cn1027.ab2021.local reporting.
  Task      872 on host n2cn1027.ab2021.local reporting.
  Task      873 on host n2cn1027.ab2021.local reporting.
  Task      874 on host n2cn1027.ab2021.local reporting.
  Task      875 on host n2cn1027.ab2021.local reporting.
  Task      876 on host n2cn1027.ab2021.local reporting.
  Task      877 on host n2cn1027.ab2021.local reporting.
  Task      878 on host n2cn1027.ab2021.local reporting.
  Task      879 on host n2cn1027.ab2021.local reporting.
  Task      880 on host n2cn1027.ab2021.local reporting.
  Task      881 on host n2cn1027.ab2021.local reporting.
  Task      882 on host n2cn1027.ab2021.local reporting.
  Task      883 on host n2cn1027.ab2021.local reporting.
  Task      884 on host n2cn1027.ab2021.local reporting.
  Task      885 on host n2cn1027.ab2021.local reporting.
  Task      886 on host n2cn1027.ab2021.local reporting.
  Task      887 on host n2cn1027.ab2021.local reporting.
  Task      888 on host n2cn1027.ab2021.local reporting.
